-5	12.5
-4.9975	12.4875
-4.995	12.475
-4.9925	12.4625
-4.99	12.4501
-4.9875	12.4376
-4.985	12.4251
-4.9825	12.4127
-4.98	12.4002
-4.9775	12.3878
-4.975	12.3753
-4.9725	12.3629
-4.97	12.3505
-4.9675	12.338
-4.965	12.3256
-4.9625	12.3132
-4.96	12.3008
-4.9575	12.2884
-4.955	12.276
-4.9525	12.2636
-4.95	12.2513
-4.9475	12.2389
-4.945	12.2265
-4.9425	12.2142
-4.94	12.2018
-4.9375	12.1895
-4.935	12.1771
-4.9325	12.1648
-4.93	12.1525
-4.9275	12.1401
-4.925	12.1278
-4.9225	12.1155
-4.92	12.1032
-4.9175	12.0909
-4.915	12.0786
-4.9125	12.0663
-4.91	12.0541
-4.9075	12.0418
-4.905	12.0295
-4.9025	12.0173
-4.9	12.005
-4.8975	11.9928
-4.895	11.9805
-4.8925	11.9683
-4.89	11.9561
-4.8875	11.9438
-4.885	11.9316
-4.8825	11.9194
-4.88	11.9072
-4.8775	11.895
-4.875	11.8828
-4.8725	11.8706
-4.87	11.8585
-4.8675	11.8463
-4.865	11.8341
-4.8625	11.822
-4.86	11.8098
-4.8575	11.7977
-4.855	11.7855
-4.8525	11.7734
-4.85	11.7613
-4.8475	11.7491
-4.845	11.737
-4.8425	11.7249
-4.84	11.7128
-4.8375	11.7007
-4.835	11.6886
-4.8325	11.6765
-4.83	11.6645
-4.8275	11.6524
-4.825	11.6403
-4.8225	11.6283
-4.82	11.6162
-4.8175	11.6042
-4.815	11.5921
-4.8125	11.5801
-4.81	11.5681
-4.8075	11.556
-4.805	11.544
-4.8025	11.532
-4.8	11.52
-4.7975	11.508
-4.795	11.496
-4.7925	11.484
-4.79	11.4721
-4.7875	11.4601
-4.785	11.4481
-4.7825	11.4362
-4.78	11.4242
-4.7775	11.4123
-4.775	11.4003
-4.7725	11.3884
-4.77	11.3765
-4.7675	11.3645
-4.765	11.3526
-4.7625	11.3407
-4.76	11.3288
-4.7575	11.3169
-4.755	11.305
-4.7525	11.2931
-4.75	11.2813
-4.7475	11.2694
-4.745	11.2575
-4.7425	11.2457
-4.74	11.2338
-4.7375	11.222
-4.735	11.2101
-4.7325	11.1983
-4.73	11.1865
-4.7275	11.1746
-4.725	11.1628
-4.7225	11.151
-4.72	11.1392
-4.7175	11.1274
-4.715	11.1156
-4.7125	11.1038
-4.71	11.0921
-4.7075	11.0803
-4.705	11.0685
-4.7025	11.0568
-4.7	11.045
-4.6975	11.0333
-4.695	11.0215
-4.6925	11.0098
-4.69	10.9981
-4.6875	10.9863
-4.685	10.9746
-4.6825	10.9629
-4.68	10.9512
-4.6775	10.9395
-4.675	10.9278
-4.6725	10.9161
-4.67	10.9045
-4.6675	10.8928
-4.665	10.8811
-4.6625	10.8695
-4.66	10.8578
-4.6575	10.8462
-4.655	10.8345
-4.6525	10.8229
-4.65	10.8113
-4.6475	10.7996
-4.645	10.788
-4.6425	10.7764
-4.64	10.7648
-4.6375	10.7532
-4.635	10.7416
-4.6325	10.73
-4.63	10.7185
-4.6275	10.7069
-4.625	10.6953
-4.6225	10.6838
-4.62	10.6722
-4.6175	10.6607
-4.615	10.6491
-4.6125	10.6376
-4.61	10.6261
-4.6075	10.6145
-4.605	10.603
-4.6025	10.5915
-4.6	10.58
-4.5975	10.5685
-4.595	10.557
-4.5925	10.5455
-4.59	10.5341
-4.5875	10.5226
-4.585	10.5111
-4.5825	10.4997
-4.58	10.4882
-4.5775	10.4768
-4.575	10.4653
-4.5725	10.4539
-4.57	10.4425
-4.5675	10.431
-4.565	10.4196
-4.5625	10.4082
-4.56	10.3968
-4.5575	10.3854
-4.555	10.374
-4.5525	10.3626
-4.55	10.3513
-4.5475	10.3399
-4.545	10.3285
-4.5425	10.3172
-4.54	10.3058
-4.5375	10.2945
-4.535	10.2831
-4.5325	10.2718
-4.53	10.2605
-4.5275	10.2491
-4.525	10.2378
-4.5225	10.2265
-4.52	10.2152
-4.5175	10.2039
-4.515	10.1926
-4.5125	10.1813
-4.51	10.1701
-4.5075	10.1588
-4.505	10.1475
-4.5025	10.1363
-4.5	10.125
-4.4975	10.1138
-4.495	10.1025
-4.4925	10.0913
-4.49	10.0801
-4.4875	10.0688
-4.485	10.0576
-4.4825	10.0464
-4.48	10.0352
-4.4775	10.024
-4.475	10.0128
-4.4725	10.0016
-4.47	9.99045
-4.4675	9.97928
-4.465	9.96811
-4.4625	9.95695
-4.46	9.9458
-4.4575	9.93465
-4.455	9.92351
-4.4525	9.91238
-4.45	9.90125
-4.4475	9.89013
-4.445	9.87901
-4.4425	9.8679
-4.44	9.8568
-4.4375	9.8457
-4.435	9.83461
-4.4325	9.82353
-4.43	9.81245
-4.4275	9.80138
-4.425	9.79031
-4.4225	9.77925
-4.42	9.7682
-4.4175	9.75715
-4.415	9.74611
-4.4125	9.73508
-4.41	9.72405
-4.4075	9.71303
-4.405	9.70201
-4.4025	9.691
-4.4	9.68
-4.3975	9.669
-4.395	9.65801
-4.3925	9.64703
-4.39	9.63605
-4.3875	9.62508
-4.385	9.61411
-4.3825	9.60315
-4.38	9.5922
-4.3775	9.58125
-4.375	9.57031
-4.3725	9.55938
-4.37	9.54845
-4.3675	9.53753
-4.365	9.52661
-4.3625	9.5157
-4.36	9.5048
-4.3575	9.4939
-4.355	9.48301
-4.3525	9.47213
-4.35	9.46125
-4.3475	9.45038
-4.345	9.43951
-4.3425	9.42865
-4.34	9.4178
-4.3375	9.40695
-4.335	9.39611
-4.3325	9.38528
-4.33	9.37445
-4.3275	9.36363
-4.325	9.35281
-4.3225	9.342
-4.32	9.3312
-4.3175	9.3204
-4.315	9.30961
-4.3125	9.29883
-4.31	9.28805
-4.3075	9.27728
-4.305	9.26651
-4.3025	9.25575
-4.3	9.245
-4.2975	9.23425
-4.295	9.22351
-4.2925	9.21278
-4.29	9.20205
-4.2875	9.19133
-4.285	9.18061
-4.2825	9.1699
-4.28	9.1592
-4.2775	9.1485
-4.275	9.13781
-4.2725	9.12713
-4.27	9.11645
-4.2675	9.10578
-4.265	9.09511
-4.2625	9.08445
-4.26	9.0738
-4.2575	9.06315
-4.255	9.05251
-4.2525	9.04188
-4.25	9.03125
-4.2475	9.02063
-4.245	9.01001
-4.2425	8.9994
-4.24	8.9888
-4.2375	8.9782
-4.235	8.96761
-4.2325	8.95703
-4.23	8.94645
-4.2275	8.93588
-4.225	8.92531
-4.2225	8.91475
-4.22	8.9042
-4.2175	8.89365
-4.215	8.88311
-4.2125	8.87258
-4.21	8.86205
-4.2075	8.85153
-4.205	8.84101
-4.2025	8.8305
-4.2	8.82
-4.1975	8.8095
-4.195	8.79901
-4.1925	8.78853
-4.19	8.77805
-4.1875	8.76758
-4.185	8.75711
-4.1825	8.74665
-4.18	8.7362
-4.1775	8.72575
-4.175	8.71531
-4.1725	8.70488
-4.17	8.69445
-4.1675	8.68403
-4.165	8.67361
-4.1625	8.6632
-4.16	8.6528
-4.1575	8.6424
-4.155	8.63201
-4.1525	8.62163
-4.15	8.61125
-4.1475	8.60088
-4.145	8.59051
-4.1425	8.58015
-4.14	8.5698
-4.1375	8.55945
-4.135	8.54911
-4.1325	8.53878
-4.13	8.52845
-4.1275	8.51813
-4.125	8.50781
-4.1225	8.4975
-4.12	8.4872
-4.1175	8.4769
-4.115	8.46661
-4.1125	8.45633
-4.11	8.44605
-4.1075	8.43578
-4.105	8.42551
-4.1025	8.41526
-4.1	8.405
-4.0975	8.39476
-4.095	8.38451
-4.0925	8.37428
-4.09	8.36405
-4.0875	8.35383
-4.085	8.34361
-4.0825	8.33341
-4.08	8.3232
-4.0775	8.31301
-4.075	8.30281
-4.0725	8.29263
-4.07	8.28245
-4.0675	8.27228
-4.065	8.26211
-4.0625	8.25196
-4.06	8.2418
-4.0575	8.23166
-4.055	8.22152
-4.0525	8.21138
-4.05	8.20125
-4.0475	8.19113
-4.045	8.18102
-4.0425	8.17091
-4.04	8.1608
-4.0375	8.15071
-4.035	8.14062
-4.0325	8.13053
-4.03	8.12045
-4.0275	8.11038
-4.025	8.10032
-4.0225	8.09026
-4.02	8.0802
-4.0175	8.07016
-4.015	8.06012
-4.0125	8.05008
-4.01	8.04005
-4.0075	8.03003
-4.005	8.02002
-4.0025	8.01001
-4	8
-3.9975	7.99001
-3.995	7.98002
-3.9925	7.97003
-3.99	7.96005
-3.9875	7.95008
-3.985	7.94012
-3.9825	7.93016
-3.98	7.9202
-3.9775	7.91026
-3.975	7.90032
-3.9725	7.89038
-3.97	7.88045
-3.9675	7.87053
-3.965	7.86062
-3.9625	7.85071
-3.96	7.8408
-3.9575	7.83091
-3.955	7.82102
-3.9525	7.81113
-3.95	7.80126
-3.9475	7.79138
-3.945	7.78152
-3.9425	7.77166
-3.94	7.76181
-3.9375	7.75196
-3.935	7.74212
-3.9325	7.73228
-3.93	7.72246
-3.9275	7.71263
-3.925	7.70282
-3.9225	7.69301
-3.92	7.68321
-3.9175	7.67341
-3.915	7.66362
-3.9125	7.65383
-3.91	7.64406
-3.9075	7.63428
-3.905	7.62452
-3.9025	7.61476
-3.9	7.60501
-3.8975	7.59526
-3.895	7.58552
-3.8925	7.57579
-3.89	7.56606
-3.8875	7.55634
-3.885	7.54662
-3.8825	7.53691
-3.88	7.52721
-3.8775	7.51751
-3.875	7.50782
-3.8725	7.49814
-3.87	7.48846
-3.8675	7.47879
-3.865	7.46912
-3.8625	7.45946
-3.86	7.44981
-3.8575	7.44016
-3.855	7.43052
-3.8525	7.42089
-3.85	7.41126
-3.8475	7.40164
-3.845	7.39202
-3.8425	7.38241
-3.84	7.37281
-3.8375	7.36321
-3.835	7.35362
-3.8325	7.34404
-3.83	7.33446
-3.8275	7.32489
-3.825	7.31532
-3.8225	7.30576
-3.82	7.29621
-3.8175	7.28666
-3.815	7.27712
-3.8125	7.26759
-3.81	7.25806
-3.8075	7.24854
-3.805	7.23902
-3.8025	7.22952
-3.8	7.22001
-3.7975	7.21052
-3.795	7.20103
-3.7925	7.19154
-3.79	7.18206
-3.7875	7.17259
-3.785	7.16313
-3.7825	7.15367
-3.78	7.14421
-3.7775	7.13477
-3.775	7.12533
-3.7725	7.11589
-3.77	7.10647
-3.7675	7.09704
-3.765	7.08763
-3.7625	7.07822
-3.76	7.06882
-3.7575	7.05942
-3.755	7.05003
-3.7525	7.04064
-3.75	7.03127
-3.7475	7.0219
-3.745	7.01253
-3.7425	7.00317
-3.74	6.99382
-3.7375	6.98447
-3.735	6.97513
-3.7325	6.9658
-3.73	6.95647
-3.7275	6.94715
-3.725	6.93783
-3.7225	6.92852
-3.72	6.91922
-3.7175	6.90992
-3.715	6.90063
-3.7125	6.89135
-3.71	6.88207
-3.7075	6.8728
-3.705	6.86353
-3.7025	6.85428
-3.7	6.84502
-3.6975	6.83578
-3.695	6.82654
-3.6925	6.8173
-3.69	6.80807
-3.6875	6.79885
-3.685	6.78964
-3.6825	6.78043
-3.68	6.77123
-3.6775	6.76203
-3.675	6.75284
-3.6725	6.74365
-3.67	6.73448
-3.6675	6.72531
-3.665	6.71614
-3.6625	6.70698
-3.66	6.69783
-3.6575	6.68868
-3.655	6.67954
-3.6525	6.67041
-3.65	6.66128
-3.6475	6.65216
-3.645	6.64304
-3.6425	6.63393
-3.64	6.62483
-3.6375	6.61574
-3.635	6.60665
-3.6325	6.59756
-3.63	6.58848
-3.6275	6.57941
-3.625	6.57035
-3.6225	6.56129
-3.62	6.55224
-3.6175	6.54319
-3.615	6.53415
-3.6125	6.52512
-3.61	6.51609
-3.6075	6.50707
-3.605	6.49805
-3.6025	6.48904
-3.6	6.48004
-3.5975	6.47104
-3.595	6.46205
-3.5925	6.45307
-3.59	6.44409
-3.5875	6.43512
-3.585	6.42616
-3.5825	6.4172
-3.58	6.40824
-3.5775	6.3993
-3.575	6.39036
-3.5725	6.38142
-3.57	6.3725
-3.5675	6.36358
-3.565	6.35466
-3.5625	6.34575
-3.56	6.33685
-3.5575	6.32795
-3.555	6.31906
-3.5525	6.31018
-3.55	6.3013
-3.5475	6.29243
-3.545	6.28357
-3.5425	6.27471
-3.54	6.26586
-3.5375	6.25701
-3.535	6.24817
-3.5325	6.23934
-3.53	6.23051
-3.5275	6.22169
-3.525	6.21287
-3.5225	6.20406
-3.52	6.19526
-3.5175	6.18647
-3.515	6.17768
-3.5125	6.16889
-3.51	6.16012
-3.5075	6.15134
-3.505	6.14258
-3.5025	6.13382
-3.5	6.12507
-3.4975	6.11632
-3.495	6.10758
-3.4925	6.09885
-3.49	6.09012
-3.4875	6.0814
-3.485	6.07269
-3.4825	6.06398
-3.48	6.05528
-3.4775	6.04658
-3.475	6.03789
-3.4725	6.02921
-3.47	6.02053
-3.4675	6.01186
-3.465	6.0032
-3.4625	5.99454
-3.46	5.98589
-3.4575	5.97724
-3.455	5.9686
-3.4525	5.95997
-3.45	5.95134
-3.4475	5.94272
-3.445	5.93411
-3.4425	5.9255
-3.44	5.9169
-3.4375	5.9083
-3.435	5.89971
-3.4325	5.89113
-3.43	5.88255
-3.4275	5.87398
-3.425	5.86542
-3.4225	5.85686
-3.42	5.84831
-3.4175	5.83976
-3.415	5.83122
-3.4125	5.82269
-3.41	5.81416
-3.4075	5.80564
-3.405	5.79713
-3.4025	5.78862
-3.4	5.78012
-3.3975	5.77162
-3.395	5.76314
-3.3925	5.75465
-3.39	5.74618
-3.3875	5.73771
-3.385	5.72924
-3.3825	5.72078
-3.38	5.71233
-3.3775	5.70389
-3.375	5.69545
-3.3725	5.68702
-3.37	5.67859
-3.3675	5.67017
-3.365	5.66176
-3.3625	5.65335
-3.36	5.64495
-3.3575	5.63655
-3.355	5.62816
-3.3525	5.61978
-3.35	5.61141
-3.3475	5.60304
-3.345	5.59467
-3.3425	5.58631
-3.34	5.57796
-3.3375	5.56962
-3.335	5.56128
-3.3325	5.55295
-3.33	5.54462
-3.3275	5.5363
-3.325	5.52799
-3.3225	5.51968
-3.32	5.51138
-3.3175	5.50309
-3.315	5.4948
-3.3125	5.48652
-3.31	5.47824
-3.3075	5.46997
-3.305	5.46171
-3.3025	5.45345
-3.3	5.4452
-3.2975	5.43696
-3.295	5.42872
-3.2925	5.42049
-3.29	5.41226
-3.2875	5.40404
-3.285	5.39583
-3.2825	5.38762
-3.28	5.37942
-3.2775	5.37123
-3.275	5.36304
-3.2725	5.35486
-3.27	5.34668
-3.2675	5.33852
-3.265	5.33035
-3.2625	5.3222
-3.26	5.31405
-3.2575	5.3059
-3.255	5.29777
-3.2525	5.28963
-3.25	5.28151
-3.2475	5.27339
-3.245	5.26528
-3.2425	5.25717
-3.24	5.24907
-3.2375	5.24098
-3.235	5.23289
-3.2325	5.22481
-3.23	5.21674
-3.2275	5.20867
